Object,Parameter,Default,Annotation,Kind
ArrowDtype,pyarrow_dtype,<class 'inspect._empty'>,pa.DataType,1
Categorical,values,<class 'inspect._empty'>,<class 'inspect._empty'>,1
Categorical,categories,,<class 'inspect._empty'>,1
Categorical,ordered,,<class 'inspect._empty'>,1
Categorical,dtype,,Dtype | None,1
Categorical,fastpath,False,bool,1
Categorical,copy,True,bool,1
CategoricalDtype,categories,,<class 'inspect._empty'>,1
CategoricalDtype,ordered,False,Ordered,1
CategoricalIndex,data,,<class 'inspect._empty'>,1
CategoricalIndex,categories,,<class 'inspect._empty'>,1
CategoricalIndex,ordered,,<class 'inspect._empty'>,1
CategoricalIndex,dtype,,Dtype | None,1
CategoricalIndex,copy,False,bool,1
CategoricalIndex,name,,Hashable,1
DataFrame,data,,<class 'inspect._empty'>,1
DataFrame,index,,Axes | None,1
DataFrame,columns,,Axes | None,1
DataFrame,dtype,,Dtype | None,1
DataFrame,copy,,bool | None,1
DateOffset,data,,<class 'inspect._empty'>,1
DateOffset,index,,Axes | None,1
DateOffset,columns,,Axes | None,1
DateOffset,dtype,,Dtype | None,1
DateOffset,copy,,bool | None,1
DatetimeIndex,data,,<class 'inspect._empty'>,1
DatetimeIndex,freq,_NoDefault.no_default,Frequency | lib.NoDefault,1
DatetimeIndex,tz,_NoDefault.no_default,<class 'inspect._empty'>,1
DatetimeIndex,normalize,False,bool,1
DatetimeIndex,closed,,<class 'inspect._empty'>,1
DatetimeIndex,ambiguous,raise,TimeAmbiguous,1
DatetimeIndex,dayfirst,False,bool,1
DatetimeIndex,yearfirst,False,bool,1
DatetimeIndex,dtype,,Dtype | None,1
DatetimeIndex,copy,False,bool,1
DatetimeIndex,name,,Hashable,1
DatetimeTZDtype,unit,ns,str_type | DatetimeTZDtype,1
DatetimeTZDtype,tz,,<class 'inspect._empty'>,1
ExcelFile,path_or_buffer,<class 'inspect._empty'>,<class 'inspect._empty'>,1
ExcelFile,engine,,str | None,1
ExcelFile,storage_options,,StorageOptions,1
ExcelWriter,path,<class 'inspect._empty'>,FilePath | WriteExcelBuffer | ExcelWriter,1
ExcelWriter,engine,,str | None,1
ExcelWriter,date_format,,str | None,1
ExcelWriter,datetime_format,,str | None,1
ExcelWriter,mode,w,str,1
ExcelWriter,storage_options,,StorageOptions,1
ExcelWriter,if_sheet_exists,,"Literal['error', 'new', 'replace', 'overlay'] | None",1
ExcelWriter,engine_kwargs,,dict | None,1
Flags,obj,<class 'inspect._empty'>,<class 'inspect._empty'>,1
Flags,allows_duplicate_labels,<class 'inspect._empty'>,<class 'inspect._empty'>,3
